# Airflow 3.0 requirements for MWAA
# Python 3.12 compatible

# Core Airflow (MWAA에서 자동 설치되므로 버전만 명시)
# apache-airflow==3.0.0  # MWAA에서 자동 제공

# AWS Providers - Airflow 3.0 호환
apache-airflow-providers-amazon>=9.15.0,<10.0.0

# 추가 유용한 Providers
apache-airflow-providers-http>=4.13.0,<5.0.0
apache-airflow-providers-common-sql>=1.19.0,<2.0.0

# AWS SDK
boto3>=1.40.0,<2.0.0
awswrangler>=3.9.0,<4.0.0

# 데이터 처리 라이브러리 (Airflow 작업에 필요한 경우)
pandas>=2.3.3,<3.0.0
numpy>=2.3.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.2,<7.0.0
